schema_version,trade_id,symbol,timestamp,direction,session,weekday,bos_detected,bos_strength,choch_detected,choch_strength,fvg_detected,fvg_size,fvg_fill_status,fvg_direction,ob_detected,ob_distance,liquidity_sweep,displacement_magnitude,displacement_bullish,displacement_bearish,premium_discount_zone,premium_distance,ote_long_min,ote_short_min,d1_bias,h4_bias,trend_alignment,trend_confidence,ema_fast,ema_slow,ema_distance,ema_slope,atr,atr_ratio,candle_range_vs_atr,volatility_regime,rsi,rsi_slope,volume_ratio,momentum_strength,spread,market_regime,directional_efficiency,range_compression,sl_distance,tp_distance,rr_ratio,expected_hold_bars,ml_probability,ml_threshold,governor_mode,risk_multiplier,agent_ict_bias,agent_ict_confidence,agent_ict_events,agent_wyckoff_bias,agent_wyckoff_confidence,agent_wyckoff_phase,agent_wyckoff_events,agent_wyckoff_spring,agent_wyckoff_upthrust,agent_wyckoff_sos,agent_wyckoff_sow,agent_wyckoff_effort_divergence,agent_wyckoff_stoch_exhaustion,agent_wyckoff_stoch_divergence,agent_structure_bias,agent_structure_confidence,agent_structure_events,agent_decision_bias,agent_decision_confidence,agent_decision_reasons,agent_decision_conflicts,agent_decision_conflict_penalty,agent_decision_ml_probability,agent_decision_weighted_bias_sum,agent_decision_total_weight,pnl_r,win,exit_reason,max_favorable_excursion,max_adverse_excursion
v3,EURUSD-2026-05-15 10:15:00+00:00-1,EURUSD,2026-05-15 10:15:00+00:00,SHORT,LONDON,4,1,-1.0,1,0.0,0,0.0,none,NONE,0,0.007050000000000001,0,0.0,0,0,DISCOUNT,-0.12781945276732626,1.1647392,1.1636486,RANGING,BEARISH,BEARISH,0.26351700975266923,1.1645272940753923,1.165610210792106,0.0010829167167136777,-0.0003561661176789688,0.0006899999999999842,1.4306872037914078,1.1304347826087258,HIGH_VOL,40.0826446280988,-0.5882149106868795,1.5339298616128494,-0.0010829167167136777,1.0,HIGH_VOL,0.1594746716697819,1.677708893974096,0.0015000000000000568,0.0013799999999999368,0.919999999999923,16,0.73,0.6799999999999999,NORMAL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.919999999999923,1,TP,1.5399999999999645,-0.03333333333325438
v3,EURUSD-2026-05-15 10:45:00+00:00-2,EURUSD,2026-05-15 10:45:00+00:00,SHORT,LONDON,4,1,-1.0,1,0.0,1,1.0000000000065512e-05,bearish_unfilled,BEARISH,0,0.007640000000000091,0,0.0,0,0,DISCOUNT,-0.5249995625003461,1.164578,1.163594,RANGING,BEARISH,BEARISH,0.34194063566018107,1.1643983971909675,1.1654726859330438,0.0010742887420762681,-0.0002998548038142257,0.0007364285714285426,1.4580681657473518,0.7740058195926037,HIGH_VOL,36.126629422719134,-2.062346955234865,0.9338188048832727,-0.0010742887420762681,0.0,HIGH_VOL,0.2980599647266384,1.5566196632683895,0.0020900000000001473,0.0014728571428570536,0.7047163362951913,16,0.8400000000000001,0.6799999999999999,NORMAL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.7047163362951913,1,TP,0.8229665071769486,-0.08133971291865622
v3,EURUSD-2026-05-15 11:00:00+00:00-3,EURUSD,2026-05-15 11:00:00+00:00,SHORT,LONDON,4,1,-1.0,1,0.0,0,0.0,bearish_unfilled,NONE,0,0.007849999999999913,0,0.0,0,0,DISCOUNT,-0.6828187816573698,1.1644974,1.1635667,RANGING,BEARISH,BEARISH,0.36130622385294187,1.1643080736489706,1.1653933649160617,0.0010852912670911152,-0.0002722495844031947,0.000754999999999966,1.4600455832584445,0.7682119205295749,HIGH_VOL,36.26168224299187,0.13505282027273324,1.3392488650433347,-0.0010852912670911152,1.0,HIGH_VOL,0.30419580419576947,1.525555550661869,0.0020399999999998197,0.0015099999999999003,0.7401960784313891,16,0.8400000000000001,0.6799999999999999,NORMAL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.7401960784313891,1,TP,0.7401960784314979,-0.0931372549019261
v3,EURUSD-2026-05-15 11:15:00+00:00-4,EURUSD,2026-05-15 11:15:00+00:00,SHORT,LONDON,4,1,-1.0,1,0.0,1,4.0000000000040004e-05,bearish_unfilled,BEARISH,0,0.008029999999999982,1,0.0,0,0,DISCOUNT,-0.7489533481562337,1.1644518,1.1634719,RANGING,BEARISH,BEARISH,0.40595397672924904,1.1642092094919259,1.165310095703667,0.0011008862117412033,-0.000347273433507711,0.000762857142857097,1.4386744796927884,0.6816479400747559,HIGH_VOL,36.46616541353489,0.20448317054302123,1.2559288537549407,-0.0011008862117412033,2.0,HIGH_VOL,0.3367521367521338,1.3073567083057072,0.0020899999999999253,0.0015257142857141304,0.7300068352699449,16,0.8400000000000001,0.6799999999999999,NORMAL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.7300068352699449,1,TP,0.7607655502392522,-0.17703349282296396
v3,EURUSD-2026-05-15 11:30:00+00:00-5,EURUSD,2026-05-15 11:30:00+00:00,SHORT,LONDON,4,1,-1.0,1,0.0,0,0.0,none,NONE,0,0.00770000000000004,1,0.0,0,0,DISCOUNT,-0.4482754756246362,1.1643984,1.1634472,RANGING,BEARISH,BEARISH,0.3259030207849058,1.1641511895403138,1.1652430331270527,0.001091843586738861,-0.00037610453507852526,0.0007728571428570831,1.4195749147204535,0.8280961182994757,HIGH_VOL,41.72794117646962,5.261775762934732,1.17782688058411,-0.001091843586738861,0.0,HIGH_VOL,0.26298701298700805,1.1642942271124102,0.0017599999999999838,0.0015457142857142614,0.8782467532467475,16,0.8400000000000001,0.6799999999999999,NORMAL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.8782467532467475,1,TP,0.9431818181818239,-0.022727272727295664
v3,EURUSD-2026-05-15 11:45:00+00:00-6,EURUSD,2026-05-15 11:45:00+00:00,SHORT,LONDON,4,1,-1.0,1,0.0,0,0.0,none,NONE,0,0.008010000000000073,1,0.0,0,0,DISCOUNT,-0.6982752601076186,1.1643784,1.1634272,RANGING,BEARISH,BEARISH,0.30921931494426447,1.1640691714888554,1.1651664435926585,0.0010972721038031708,-0.000406951722213833,0.0007835714285713598,1.3984320224360067,0.8933454876936902,HIGH_VOL,37.634408602149435,-4.093532574320186,1.0309278350515463,-0.0010972721038031708,0.0,HIGH_VOL,0.29721362229103787,1.132591311904846,0.0019900000000001583,0.001567142857142656,0.7875089734384579,16,0.8400000000000001,0.6799999999999999,NORMAL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.7875089734384579,1,TP,0.8090452261305333,-0.030150753768816187
v3,EURUSD-2026-05-15 14:45:00+00:00-7,EURUSD,2026-05-15 14:45:00+00:00,SHORT,NEW_YORK,4,0,0.0,1,0.0,1,0.00043999999999999595,bearish_unfilled,BEARISH,0,0.008150000000000102,0,0.0,0,0,DISCOUNT,-0.23834184541880032,1.1640732,1.1624906,RANGING,BEARISH,BEARISH,0.45972503469409487,1.1637344596805834,1.1645336497129193,0.0007991900323358614,0.00010115754850770209,0.0008514285714285665,1.0903768752287377,0.6459731543624792,RANGING,49.130434782607736,0.2831725347703937,0.95650492944133,-0.0007991900323358614,2.0,RANGING,0.03510758776897529,1.019973569913425,0.0023900000000001143,0.0017028571428572281,0.7124925283921116,16,0.6200000000000001,0.63,NORMAL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.27196652719656333,1,hold_limit,0.5648535564853129,-0.25941422594143737
v3,EURUSD-2026-05-15 15:00:00+00:00-8,EURUSD,2026-05-15 15:00:00+00:00,SHORT,NEW_YORK,4,0,0.0,1,0.0,0,0.0,bearish_unfilled,NONE,0,0.008569999999999967,0,0.0,0,0,DISCOUNT,-0.4559583129749662,1.1640732,1.1624906,RANGING,BEARISH,BEARISH,0.42094615931346974,1.1636387968538613,1.1644629183516284,0.0008241214977671163,-0.00011609555135017047,0.0008535714285714377,1.0789093535573078,0.7849372384939152,RANGING,43.776824034334545,-5.353610748273191,1.0953966699314397,-0.0008241214977671163,2.0,RANGING,0.19093078758952328,1.0387576748880143,0.002809999999999979,0.001707142857142907,0.6075241484494376,16,0.6200000000000001,0.63,NORMAL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.10320284697513368,1,hold_limit,0.3309608540925638,-0.37010676156581407
v3,EURUSD-2026-05-19 16:15:00+00:00-9,EURUSD,2026-05-19 16:15:00+00:00,SHORT,NEW_YORK,1,1,-1.0,1,0.0,0,0.0,none,NONE,0,0.0021800000000000708,0,0.0,0,0,DISCOUNT,-0.9054047936453996,1.1622452,1.1610316,RANGING,BEARISH,BEARISH,0.48631762040292825,1.1620098741845974,1.1628781062576432,0.0008682320730457604,-0.00035823643908394764,0.000740714285714285,1.0926140554208952,1.4850530376086237,RANGING,39.77987421383573,-6.790522898079132,1.594309541329409,-0.0008682320730457604,1.0,RANGING,0.3178294573643349,0.9348083906939942,0.0028200000000000447,0.0014814285714286335,0.5253292806484433,16,0.8400000000000001,0.63,NORMAL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,-0.13829787234046323,0,hold_limit,0.5177304964538985,-0.4007092198581764
v3,EURUSD-2026-05-19 16:30:00+00:00-10,EURUSD,2026-05-19 16:30:00+00:00,SHORT,NEW_YORK,1,1,-1.0,1,0.0,1,7.00000000000145e-05,bearish_unfilled,BEARISH,0,0.0018599999999999728,1,0.0,0,0,DISCOUNT,-0.42545423603328586,1.161785,1.1606575,RANGING,BEARISH,BEARISH,0.44308984321132827,1.1619013147384454,1.1627993569926376,0.0008980422541922106,-0.000453642492504569,0.0007457142857142861,1.0917076231307867,1.1934865900383906,RANGING,36.37873754152968,-3.401136672306052,1.8321618577919305,-0.0008980422541922106,0.0,RANGING,0.23809523809522448,0.9919348274755972,0.0024999999999999467,0.001491428571428477,0.5965714285714036,16,0.8400000000000001,0.63,NORMAL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5965714285714036,1,TP,0.7120000000000611,-0.32399999999999785
v3,EURUSD-2026-05-21 10:15:00+00:00-11,EURUSD,2026-05-21 10:15:00+00:00,SHORT,LONDON,3,1,-1.0,1,0.0,0,0.0,none,NONE,0,0.0030000000000001137,0,3.3488914819137534,0,1,DISCOUNT,-0.7329372504824292,1.1613694,1.1599877,BEARISH,BEARISH,BEARISH,0.38096633061506446,1.1619094126108913,1.1620249540836574,0.00011554147276604532,-0.00030926266564423877,0.0006121428571428707,1.3525883838384072,4.084014002333545,HIGH_VOL,27.789473684208005,-18.043859649124364,3.803859188048966,-0.00011554147276604532,0.0,HIGH_VOL,0.4250000000000555,1.5773564362021684,0.0029200000000000337,0.0012242857142856778,0.4192759295498848,16,0.6200000000000001,0.6799999999999999,NORMAL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,0,SL,0.010273972602730871,-1.3047945205479614
v3,EURUSD-2026-05-21 10:30:00+00:00-12,EURUSD,2026-05-21 10:30:00+00:00,SHORT,LONDON,3,0,0.0,1,0.0,1,0.0011999999999998678,bearish_unfilled,BEARISH,0,0.0024500000000000632,0,0.0,0,0,DISCOUNT,-0.40652794864814473,1.1613694,1.1599877,BEARISH,BEARISH,BEARISH,0.354199846733523,1.1617542304574733,1.1619565245117491,0.00020229405427585334,-0.0004902852689161463,0.0006378571428571662,1.3833165517775945,1.097424412094252,HIGH_VOL,32.876712328764086,5.087238644556081,2.4447566739047133,-0.00020229405427585334,0.0,HIGH_VOL,0.28358208955227726,1.6166290787538826,0.0023699999999999832,0.001275714285714269,0.5382760699216362,16,0.6200000000000001,0.6799999999999999,CAUTION,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,0,SL,0.0,-1.3755274261603645
v3,EURUSD-2026-05-21 10:45:00+00:00-13,EURUSD,2026-05-21 10:45:00+00:00,SHORT,LONDON,3,0,0.0,1,0.0,0,0.0,bearish_unfilled,NONE,0,0.0019899999999999363,0,0.0,0,0,DISCOUNT,-0.13353107802305647,1.1613694,1.1599877,BEARISH,BEARISH,BEARISH,0.287771070075008,1.161657637080571,1.1619088176681511,0.0002511805875802242,-0.0005331152433052377,0.0006585714285714449,1.400364520048623,0.92624728850323,HIGH_VOL,37.522768670310306,4.64605634154622,1.332588176850472,-0.0002511805875802242,0.0,HIGH_VOL,0.16160000000000205,1.6015614999118806,0.0019099999999998563,0.0013171428571427946,0.6896035901271694,16,0.6200000000000001,0.71,DEFENSIVE,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,0,SL,0.07329842931939243,-1.4659685863874996
v3,EURUSD-2026-05-21 13:30:00+00:00-14,EURUSD,2026-05-21 13:30:00+00:00,SHORT,NEW_YORK,3,0,0.0,1,0.0,1,0.0009900000000000464,bearish_unfilled,BEARISH,0,0.0020999999999999908,0,0.0,0,0,DISCOUNT,-0.3661970111751195,1.1619212,1.1601746000000002,BEARISH,BEARISH,BEARISH,0.387941904134538,1.1620381938137296,1.1620594555274983,2.1261713768705448e-05,-0.00011922249024132192,0.0010914285714285368,1.4652857690831858,1.2918848167538863,HIGH_VOL,44.3368828654412,-2.1605790634926265,1.5255926532355664,-2.1261713768705448e-05,0.0,HIGH_VOL,0.11384111384111145,0.9752382090280985,0.002909999999999968,0.002182857142857042,0.7501227295041464,16,0.6200000000000001,0.7599999999999999,DEFENSIVE,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.7501227295041464,1,TP,1.0309278350515967,-0.3333333333333079
v3,EURUSD-2026-05-21 16:30:00+00:00-15,EURUSD,2026-05-21 16:30:00+00:00,SHORT,NEW_YORK,3,1,-1.0,1,0.0,1,0.00027999999999983594,bearish_unfilled,BEARISH,1,0.0001900000000001345,0,0.0,0,0,DISCOUNT,-0.9334497606129977,1.1611702,1.1588291,BEARISH,BEARISH,BEARISH,0.4313586912414567,1.1603837748525125,1.1612124936104673,0.0008287187579547606,-0.000768109849561105,0.0010107142857142934,1.0621528299054364,1.3653710247351292,RANGING,22.195416164052006,-2.403514317230261,1.1991579580482672,-0.0008287187579547606,0.0,RANGING,0.4428857715430784,1.0497746580874812,0.005560000000000009,0.0020214285714286184,0.3635662898252905,16,0.8400000000000001,0.71,DEFENSIVE,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8111510791366918,0,hold_limit,0.005395683453232813,-0.8309352517985321
v3,EURUSD-2026-05-22 10:00:00+00:00-16,EURUSD,2026-05-22 10:00:00+00:00,SHORT,LONDON,4,1,-1.0,1,0.0,0,0.0,none,NONE,0,0.0011799999999999589,0,1.9644760213139194,0,1,DISCOUNT,-0.9230757396465533,1.1610972000000002,1.1604576000000002,BEARISH,BEARISH,BEARISH,0.37444999037304,1.1611420771961123,1.1612287399451544,8.666274904212123e-05,-0.0001779197259486054,0.0004021428571428747,1.3641870608190079,2.1136767317933596,HIGH_VOL,31.25000000000054,-17.697368421050925,1.9702914798206277,-8.666274904212123e-05,0.0,HIGH_VOL,0.25287356321840987,1.5629335752048317,0.0015000000000000568,0.0008042857142858129,0.5361904761905216,16,0.73,0.7599999999999999,DEFENSIVE,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5361904761905216,1,TP,0.5733333333333669,-0.919999999999923
v3,EURUSD-2026-05-22 10:30:00+00:00-17,EURUSD,2026-05-22 10:30:00+00:00,SHORT,LONDON,4,0,0.0,1,0.0,0,0.0,none,NONE,0,0.0016299999999997983,0,0.0,0,0,DISCOUNT,-0.3461534023677066,1.1610972000000002,1.1604576000000002,BEARISH,BEARISH,BEARISH,0.2830207857370612,1.1610682309927358,1.1611910052319554,0.00012277423921958075,-0.0002353492541213864,0.00044357142857144794,1.423332569333023,0.8566827697263164,HIGH_VOL,37.97468354430166,-6.504811723838927,1.7372393501343226,-0.00012277423921958075,0.0,HIGH_VOL,0.172413793103486,1.6418625541272687,0.0010500000000002174,0.0008871428571428641,0.8448979591835052,16,0.73,0.7599999999999999,DEFENSIVE,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.8448979591835052,1,TP,0.9904761904759186,-0.8857142857141951
v3,EURUSD-2026-05-22 17:00:00+00:00-18,EURUSD,2026-05-22 17:00:00+00:00,SHORT,NEW_YORK,4,1,-1.0,1,0.0,0,0.0,bearish_unfilled,NONE,0,2.999999999997449e-05,0,1.8209236569274565,0,1,DISCOUNT,-0.9520541424286529,1.1607204,1.1595232,BEARISH,BEARISH,BEARISH,0.4489839473235,1.1602323342098766,1.1605426559910774,0.00031032178120082854,5.549363973345045e-05,0.0007578571428570959,1.257034535868702,1.939679547596543,RANGING,43.08681672025824,-10.29963746300875,2.045963464938126,-0.00031032178120082854,0.0,RANGING,0.1354309165526449,1.4170288543402143,0.002849999999999797,0.001515714285714287,0.5318295739348754,16,0.73,0.71,DEFENSIVE,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,0,SL,0.05964912280710092,-1.0280701754386266
v3,EURUSD-2026-06-04 10:45:00+00:00-19,EURUSD,2026-06-04 10:45:00+00:00,SHORT,LONDON,3,0,0.0,1,0.0,0,0.0,bearish_unfilled,NONE,0,4.0000000000040004e-05,0,0.0,0,0,DISCOUNT,-0.3333329292932396,1.160863,1.1601865,BEARISH,BEARISH,BEARISH,0.2680789358355162,1.1607400883174526,1.1606652827824602,7.480553499239484e-05,-8.832025482052863e-05,0.0004964285714285406,1.373789286420152,0.8863309352518455,HIGH_VOL,47.20670391061476,1.517048738200586,1.4102977534128776,7.480553499239484e-05,2.0,HIGH_VOL,0.1262939958592102,1.2812629931213835,0.0010999999999998789,0.0009928571428570176,0.9025974025973882,16,0.73,0.7599999999999999,DEFENSIVE,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,0,SL,0.03636363636367673,-1.4545454545456564
v3,EURUSD-2026-06-05 15:45:00+00:00-20,EURUSD,2026-06-05 15:45:00+00:00,SHORT,NEW_YORK,4,1,-1.0,1,0.0,1,0.0026300000000001322,bearish_unfilled,BEARISH,0,0.0009400000000001629,0,2.5879170423805964,0,1,DISCOUNT,-0.9896726369457454,1.1622222,1.1598401,BEARISH,RANGING,BEARISH,0.33748229950468195,1.1628579980083917,1.1626231679324592,0.00023483007593250171,-0.0006215739489776606,0.0007921428571428761,1.538781739975057,2.7772768259692495,HIGH_VOL,16.10824742268011,-4.725085910652766,2.4910880553338655,0.00023483007593250171,0.0,HIGH_VOL,0.4719334719334726,1.6383384687205784,0.005780000000000118,0.0015842857142858158,0.27409787444390715,16,0.73,0.7599999999999999,DEFENSIVE,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.27409787444390715,1,TP,0.4463667820069159,-0.22837370242213856
v3,EURUSD-2026-06-05 16:00:00+00:00-21,EURUSD,2026-06-05 16:00:00+00:00,SHORT,NEW_YORK,4,1,-1.0,1,0.0,1,0.0005500000000000504,bearish_unfilled,BEARISH,0,4.0000000000040004e-05,1,0.0,0,0,DISCOUNT,-0.6132229377775101,1.162131,1.1596505,BEARISH,BEARISH,BEARISH,0.4395418661608204,1.1625429505790212,1.162502651542951,4.029903607016827e-05,-0.001000471668122449,0.0008828571428571694,1.641434262948244,1.8009708737863315,HIGH_VOL,25.05827505827608,8.950027635595973,3.163217529731248,4.029903607016827e-05,0.0,HIGH_VOL,0.4478527607361732,1.7261719457840026,0.0048799999999999955,0.0017657142857143704,0.36182669789228933,16,0.8400000000000001,0.7599999999999999,DEFENSIVE,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.36182669789228933,1,TP,0.3975409836065686,-0.0676229508196602
