schema_version,trade_id,symbol,direction,timestamp,session,weekday,bos_detected,bos_strength,choch_detected,choch_strength,fvg_detected,fvg_size,order_block_detected,ob_distance,liquidity_sweep,displacement_strength,d1_bias,h4_bias,trend_alignment,trend_confidence,ema_fast,ema_slow,ema_distance,ema_slope,atr,atr_ratio,candle_range_vs_atr,volatility_regime,rsi,rsi_slope,volume_ratio,momentum_strength,spread,sl_distance,tp_distance,rr_ratio,expected_hold_bars,pnl_r,win,exit_reason,max_favorable_excursion,max_adverse_excursion,ml_probability,ml_threshold,governor_mode,risk_multiplier,market_regime
v1,EURUSD-2026-01-15 16:30:00+00:00-1,EURUSD,SHORT,2026-01-15 16:30:00+00:00,NEW_YORK,3,1,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,RANGING,BEARISH,BEARISH,0.28226753812905386,1.1619940071153323,1.1628808384826792,0.0008868313673469075,-0.0010937639769124097,0.0007514285714285616,1.490190523408108,2.049429657794537,HIGH_VOL,16.16000000000203,-6.354071294557571,1.8197573656845754,-0.0008868313673469075,0.0,0.001502857142857028,0.004508571428571306,3.000000000000148,48,-1.0,0,SL,0.0798479087453331,-1.0313688212928147,0.6886227544910178,0.6799999999999999,NORMAL,1.0,HIGH_VOL
v1,EURUSD-2026-03-03 10:45:00+00:00-2,EURUSD,SHORT,2026-03-03 10:45:00+00:00,LONDON,1,1,-1.0,0,0.0,1,0.0,0,0.0,0,0.0,RANGING,BEARISH,BEARISH,0.36256179365795943,1.1656225580585367,1.1675957495117437,0.0019731914532070682,-0.0017330444151237856,0.0010492857142857684,1.408707326428913,0.972089857045579,HIGH_VOL,9.2329545454552,-1.121655383621686,1.6597086928286482,-0.0019731914532070682,0.0,0.002098571428571505,0.006295714285714515,3.0,48,3.0,1,TP,3.7930565010209487,-0.2954390742001563,0.6886227544910178,0.6799999999999999,NORMAL,1.0,HIGH_VOL
v1,EURUSD-2026-03-03 11:15:00+00:00-3,EURUSD,SHORT,2026-03-03 11:15:00+00:00,LONDON,1,1,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,RANGING,BEARISH,BEARISH,0.3102660282495313,1.1650005520615234,1.1671818126019595,0.002181260540436103,-0.00171249214027136,0.0010935714285714873,1.3929578746247475,1.5362508164598627,HIGH_VOL,16.154873164218074,-2.4319163903123524,1.4805044926222077,-0.002181260540436103,0.0,0.002187142857142943,0.006561428571428829,3.0,48,3.0,1,TP,3.323971260613796,-0.05029392553888643,0.6886227544910178,0.6799999999999999,NORMAL,1.0,HIGH_VOL
v1,EURUSD-2026-03-05 10:15:00+00:00-4,EURUSD,SHORT,2026-03-05 10:15:00+00:00,LONDON,3,1,-1.0,0,0.0,1,0.0,0,0.0,0,0.0,BEARISH,BEARISH,BEARISH,0.4713375370376107,1.1605355980708723,1.1615877519488373,0.0010521538779650896,-0.0004293212626631515,0.0010549999999999806,1.4152932157914964,1.4407582938388566,HIGH_VOL,34.99999999999868,-4.056356487549472,1.5834066391962591,-0.0010521538779650896,0.0,0.0021100000000000563,0.006329999999999947,2.9999999999998948,48,-1.0,0,SL,0.0758293838862245,-2.90995260663501,0.6886227544910178,0.6799999999999999,NORMAL,1.0,HIGH_VOL
v1,EURUSD-2026-03-06 11:00:00+00:00-5,EURUSD,SHORT,2026-03-06 11:00:00+00:00,LONDON,4,1,-1.0,0,0.0,1,0.0,0,0.0,0,0.0,BEARISH,BEARISH,BEARISH,0.2890187428835744,1.1608341943873466,1.1608525770656697,1.8382678323103363e-05,-0.00035971863130002113,0.0008378571428571124,1.550459321921848,1.5157715260016196,HIGH_VOL,30.577223088925237,-11.179049312508702,1.789299783962384,-1.8382678323103363e-05,0.0,0.0016757142857142249,0.005027142857142675,3.0,48,-1.0,0,SL,2.6854219948849773,-1.0861040068201187,0.6886227544910178,0.6799999999999999,NORMAL,1.0,HIGH_VOL
v1,EURUSD-2026-03-13 07:00:00+00:00-6,EURUSD,SHORT,2026-03-13 07:00:00+00:00,LONDON,4,1,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,BEARISH,BEARISH,BEARISH,0.437736779791302,1.1514478758183895,1.151971836789385,0.0005239609709954962,-0.0004136820990274792,0.00046642857142858193,1.0725137554405841,0.7289433384379771,RANGING,28.453038674034133,1.1320837668704087,0.6690674753601212,-0.0005239609709954962,0.0,0.0009328571428570687,0.002798571428571428,3.000000000000238,48,3.000000000000238,1,TP,3.4088820826954818,-0.10719754977028768,0.6402439024390244,0.66,CAUTION,0.75,RANGING
v1,EURUSD-2026-03-19 11:00:00+00:00-7,EURUSD,SHORT,2026-03-19 11:00:00+00:00,LONDON,3,1,-1.0,0,0.0,1,0.0,0,0.0,0,0.0,BEARISH,BEARISH,BEARISH,0.4930429828654954,1.1465659830004122,1.1474085740867666,0.0008425910863543162,-0.000526459659580647,0.0008550000000000026,1.467001654513205,1.3450292397660595,HIGH_VOL,25.17482517482115,-1.6241822693444163,2.253592135114696,-0.0008425910863543162,0.0,0.0017100000000001003,0.005130000000000079,2.9999999999998703,48,-1.0,0,SL,0.2748538011695572,-1.0467836257310381,0.6886227544910178,0.6799999999999999,NORMAL,1.0,HIGH_VOL
v1,EURUSD-2026-03-19 11:30:00+00:00-8,EURUSD,SHORT,2026-03-19 11:30:00+00:00,LONDON,3,1,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,BEARISH,BEARISH,BEARISH,0.3992945830939869,1.1462602717985235,1.1472148582784802,0.0009545864799567205,-0.000748054279157806,0.0010057142857142923,1.628969746052009,1.5610795454546063,HIGH_VOL,28.406909788866486,-3.2170218350649407,2.2164095446538195,-0.0009545864799567205,0.0,0.002011428571428553,0.006034285714285659,3.0,48,-1.0,0,SL,0.0049715909090131336,-1.6704545454545756,0.6886227544910178,0.6799999999999999,NORMAL,1.0,HIGH_VOL
v1,EURUSD-2026-04-14 13:00:00+00:00-9,EURUSD,LONG,2026-04-14 13:00:00+00:00,NEW_YORK,1,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,RANGING,BULLISH,BULLISH,0.38979255153270914,1.1780758497578032,1.1768243773647307,0.0012514723930725502,0.0006203333217906781,0.0008349999999999667,1.303959843837078,1.269461077844169,RANGING,72.4188790560452,2.2434404595560125,0.9932740811914484,0.0012514723930725502,0.0,0.0016699999999998383,0.005009999999999737,3.000000000000133,48,-0.15568862275446235,0,hold_limit,0.7844311377245804,-0.6227544910179824,0.7865853658536587,0.66,CAUTION,0.75,RANGING
v1,EURUSD-2026-05-15 10:15:00+00:00-10,EURUSD,SHORT,2026-05-15 10:15:00+00:00,LONDON,4,1,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,RANGING,BEARISH,BEARISH,0.2521222066351557,1.1645518378512727,1.165627526834013,0.0010756889827403526,-0.0003563118148841582,0.0006207142857143236,1.473131039159195,1.1760644418873474,HIGH_VOL,40.711462450590574,-0.4885375494085409,1.4914061442685074,-0.0010756889827403526,0.0,0.0012414285714286155,0.0037242857142858465,3.0,48,-1.0,0,SL,2.0460299194475575,-1.0310701956272579,0.6886227544910178,0.7599999999999999,DEFENSIVE,0.5,HIGH_VOL
